2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
133.6949364000	134.5123737000	135.3298110000	136.1472484000
136.9646857000	137.7821231000	138.5995604000	139.4169977000
140.2344351000	141.0518724000	141.8693097000	142.6867471000
143.5041844000	144.3216218000	145.1390591000	145.9564964000
146.7739338000	147.5913711000	148.4088085000	149.2262458000
150.0436831000	150.8611205000	151.6785578000	152.4959952000
153.3134325000	154.1308698000	154.9483072000	155.7657445000
156.5831818000	157.4006192000	158.2180565000	159.0354939000
159.8529312000	160.6703685000	161.4878059000	162.3052432000
163.1226806000	163.9401179000	164.7575552000	165.5749926000
166.3924299000	167.2098672000	168.0273046000	168.8447419000
169.6621793000	170.4796166000	171.2970539000	172.1144913000
172.9319286000	173.7493660000	174.5668033000	175.3842406000
176.2016780000	177.0191153000	177.8365526000	178.6539900000
179.4714273000	180.2888647000	181.1063020000	181.9237393000
182.7411767000	183.5586140000	184.3760514000	185.1934887000
186.0109260000	186.8283634000	187.6458007000	188.4632380000
189.2806754000	190.0981127000	190.9155501000	191.7329874000
192.5504247000	193.3678621000	194.1852994000	195.0027368000
195.8201741000	196.6376114000	197.4550488000	198.2724861000
199.0899235000	199.9073608000	200.7247981000	201.5422355000
202.3596728000	203.1771101000	203.9945475000	204.8119848000
205.6294222000	206.4468595000	207.2642968000	208.0817342000
208.8991715000	209.7166089000	210.5340462000	211.3514835000
212.1689209000	212.9863582000	213.8037955000	214.6212329000
215.4386702000	216.2561076000	217.0735449000	217.8909822000
218.7084196000	219.5258569000	220.3432943000	221.1607316000
221.9781689000	222.7956063000	223.6130436000	224.4304809000
225.2479183000	226.0653556000	226.8827930000	227.7002303000
228.5176676000	229.3351050000	230.1525423000	230.9699797000
231.7874170000	232.6048543000	233.4222917000	234.2397290000
235.0571663000	235.8746037000	236.6920410000	237.5094784000
238.3269157000	239.1443530000	239.9617904000	240.7792277000
241.5966651000	242.4141024000	243.2315397000	244.0489771000
244.8664144000	245.6838517000	246.5012891000	247.3187264000
248.1361638000	248.9536011000	249.7710384000	250.5884758000
251.4059131000	252.2233505000	253.0407878000	253.8582251000
254.6756625000	255.4930998000	256.3105372000	257.1279745000
257.9454118000	258.7628492000	259.5802865000	260.3977238000
261.2151612000	262.0325985000	262.8500359000	263.6674732000
264.4849105000	265.3023479000	266.1197852000	266.9372226000
267.7546599000	268.5720972000	269.3895346000	270.2069719000
271.0244092000	271.8418466000	272.6592839000	273.4767213000
274.2941586000	275.1115959000	275.9290333000	276.7464706000
277.5639080000	278.3813453000	279.1987826000	280.0162200000
280.8336573000	281.6510946000	282.4685320000	283.2859693000
284.1034067000	284.9208440000	285.7382813000	286.5557187000
287.3731560000	288.1905934000	289.0080307000	289.8254680000
290.6429054000	291.4603427000	292.2777800000	293.0952174000
293.9126547000	294.7300921000	295.5475294000	296.3649667000
297.1824041000	297.9998414000	298.8172788000	299.6347161000
300.4521534000	301.2695908000	302.0870281000	302.9044654000
303.7219028000	304.5393401000	305.3567775000	306.1742148000
306.9916521000	307.8090895000	308.6265268000	309.4439642000
310.2614015000	311.0788388000	311.8962762000	312.7137135000
313.5311509000	314.3485882000	315.1660255000	315.9834629000
316.8009002000	317.6183375000	318.4357749000	319.2532122000
320.0706496000	320.8880869000	321.7055242000	322.5229616000
323.3403989000	324.1578363000	324.9752736000	325.7927109000
326.6101483000	327.4275856000	328.2450229000	329.0624603000
329.8798976000	330.6973350000	331.5147723000	332.3322096000
333.1496470000	333.9670843000	334.7845217000	335.6019590000
336.4193963000	337.2368337000	338.0542710000	338.8717083000
339.6891457000	340.5065830000	341.3240204000	342.1414577000
342.9588950000	343.7763324000	344.5937697000	345.4112071000
346.2286444000	347.0460817000	347.8635191000	348.6809564000
349.4983937000	350.3158311000	351.1332684000	351.9507058000
352.7681431000	353.5855804000	354.4030178000	355.2204551000
356.0378925000	356.8553298000	357.6727671000	358.4902045000
359.3076418000	360.1250792000	360.9425165000	361.7599538000
362.5773912000	363.3948285000	364.2122658000	365.0297032000
365.8471405000	366.6645779000	367.4820152000	368.2994525000
369.1168899000	369.9343272000	370.7517646000	371.5692019000
372.3866392000	373.2040766000	374.0215139000	374.8389512000
375.6563886000	376.4738259000	377.2912633000	378.1087006000
378.9261379000	379.7435753000	380.5610126000	381.3784500000
382.1958873000	383.0133246000	383.8307620000	384.6481993000
385.4656366000	386.2830740000	387.1005113000	387.9179487000
388.7353860000	389.5528233000	390.3702607000	391.1876980000
392.0051354000	392.8225727000	393.6400100000	394.4574474000
395.2748847000	396.0923220000	396.9097594000	397.7271967000
398.5446341000	399.3620714000	400.1795087000	400.9969461000
401.8143834000	402.6318208000	403.4492581000	404.2666954000
405.0841328000	405.9015701000	406.7190074000	407.5364448000
333.9648636000	334.4651365000	334.9654095000	335.4656824000
335.9659553000	336.4662282000	336.9665011000	337.4667741000
337.9670470000	338.4673199000	338.9675928000	339.4678657000
339.9681387000	340.4684116000	340.9686845000	341.4689574000
341.9692303000	342.4695033000	342.9697762000	343.4700491000
343.9703220000	344.4705949000	344.9708679000	345.4711408000
345.9714137000	346.4716866000	346.9719595000	347.4722325000
347.9725054000	348.4727783000	348.9730512000	349.4733241000
349.9735971000	350.4738700000	350.9741429000	351.4744158000
351.9746887000	352.4749617000	352.9752346000	353.4755075000
353.9757804000	354.4760533000	354.9763263000	355.4765992000
355.9768721000	356.4771450000	356.9774179000	357.4776909000
357.9779638000	358.4782367000	358.9785096000	359.4787825000
359.9790555000	360.4793284000	360.9796013000	361.4798742000
361.9801471000	362.4804201000	362.9806930000	363.4809659000
363.9812388000	364.4815117000	364.9817847000	365.4820576000
365.9823305000	366.4826034000	366.9828763000	367.4831493000
367.9834222000	368.4836951000	368.9839680000	369.4842409000
369.9845139000	370.4847868000	370.9850597000	371.4853326000
371.9856055000	372.4858785000	372.9861514000	373.4864243000
373.9866972000	374.4869701000	374.9872431000	375.4875160000
375.9877889000	376.4880618000	376.9883347000	377.4886077000
377.9888806000	378.4891535000	378.9894264000	379.4896993000
379.9899723000	380.4902452000	380.9905181000	381.4907910000
381.9910639000	382.4913369000	382.9916098000	383.4918827000
383.9921556000	384.4924285000	384.9927015000	385.4929744000
385.9932473000	386.4935202000	386.9937931000	387.4940661000
387.9943390000	388.4946119000	388.9948848000	389.4951577000
389.9954307000	390.4957036000	390.9959765000	391.4962494000
391.9965223000	392.4967953000	392.9970682000	393.4973411000
393.9976140000	394.4978869000	394.9981599000	395.4984328000
395.9987057000	396.4989786000	396.9992515000	397.4995245000
397.9997974000	398.5000703000	399.0003432000	399.5006161000
400.0008891000	400.5011620000	401.0014349000	401.5017078000
402.0019807000	402.5022537000	403.0025266000	403.5027995000
404.0030724000	404.5033453000	405.0036183000	405.5038912000
406.0041641000	406.5044370000	407.0047099000	407.5049829000
408.0052558000	408.5055287000	409.0058016000	409.5060745000
410.0063475000	410.5066204000	411.0068933000	411.5071662000
412.0074391000	412.5077121000	413.0079850000	413.5082579000
414.0085308000	414.5088037000	415.0090767000	415.5093496000
416.0096225000	416.5098954000	417.0101683000	417.5104413000
418.0107142000	418.5109871000	419.0112600000	419.5115329000
420.0118059000	420.5120788000	421.0123517000	421.5126246000
422.0128975000	422.5131705000	423.0134434000	423.5137163000
424.0139892000	424.5142621000	425.0145351000	425.5148080000
426.0150809000	426.5153538000	427.0156267000	427.5158997000
428.0161726000	428.5164455000	429.0167184000	429.5169913000
430.0172643000	430.5175372000	431.0178101000	431.5180830000
432.0183559000	432.5186289000	433.0189018000	433.5191747000
434.0194476000	434.5197205000	435.0199935000	435.5202664000
436.0205393000	436.5208122000	437.0210851000	437.5213581000
438.0216310000	438.5219039000	439.0221768000	439.5224497000
440.0227227000	440.5229956000	441.0232685000	441.5235414000
442.0238143000	442.5240873000	443.0243602000	443.5246331000
444.0249060000	444.5251789000	445.0254519000	445.5257248000
446.0259977000	446.5262706000	447.0265435000	447.5268165000
448.0270894000	448.5273623000	449.0276352000	449.5279081000
450.0281811000	450.5284540000	451.0287269000	451.5289998000
452.0292727000	452.5295457000	453.0298186000	453.5300915000
454.0303644000	454.5306373000	455.0309103000	455.5311832000
456.0314561000	456.5317290000	457.0320019000	457.5322749000
458.0325478000	458.5328207000	459.0330936000	459.5333665000
460.0336395000	460.5339124000	461.0341853000	461.5344582000
462.0347311000	462.5350041000	463.0352770000	463.5355499000
464.0358228000	464.5360957000	465.0363687000	465.5366416000
466.0369145000	466.5371874000	467.0374603000	467.5377333000
468.0380062000	468.5382791000	469.0385520000	469.5388249000
470.0390979000	470.5393708000	471.0396437000	471.5399166000
472.0401895000	472.5404625000	473.0407354000	473.5410083000
474.0412812000	474.5415541000	475.0418271000	475.5421000000
476.0423729000	476.5426458000	477.0429187000	477.5431917000
478.0434646000	478.5437375000	479.0440104000	479.5442833000
480.0445563000	480.5448292000	481.0451021000	481.5453750000
482.0456479000	482.5459209000	483.0461938000	483.5464667000
484.0467396000	484.5470125000	485.0472855000	485.5475584000
486.0478313000	486.5481042000	487.0483771000	487.5486501000
488.0489230000	488.5491959000	489.0494688000	489.5497417000
490.0500147000	490.5502876000	491.0505605000	491.5508334000
492.0511063000	492.5513793000	493.0516522000	493.5519251000
494.0521980000	494.5524709000	495.0527439000	495.5530168000
496.0532897000	496.5535626000	497.0538355000	497.5541085000
498.0543814000	498.5546543000	499.0549272000	499.5552001000
500.0554731000	500.5557460000	501.0560189000	501.5562918000
-81.7196532400	-81.3535227200	-80.9873922100	-80.6212617000
-80.2551311800	-79.8890006700	-79.5228701600	-79.1567396400
-78.7906091300	-78.4244786200	-78.0583481000	-77.6922175900
-77.3260870800	-76.9599565600	-76.5938260500	-76.2276955400
-75.8615650200	-75.4954345100	-75.1293040000	-74.7631734800
-74.3970429700	-74.0309124600	-73.6647819400	-73.2986514300
-72.9325209200	-72.5663904000	-72.2002598900	-71.8341293800
-71.4679988600	-71.1018683500	-70.7357378400	-70.3696073300
-70.0034768100	-69.6373463000	-69.2712157900	-68.9050852700
-68.5389547600	-68.1728242500	-67.8066937300	-67.4405632200
-67.0744327100	-66.7083021900	-66.3421716800	-65.9760411700
-65.6099106500	-65.2437801400	-64.8776496300	-64.5115191100
-64.1453886000	-63.7792580900	-63.4131275700	-63.0469970600
-62.6808665500	-62.3147360300	-61.9486055200	-61.5824750100
-61.2163444900	-60.8502139800	-60.4840834700	-60.1179529500
-59.7518224400	-59.3856919300	-59.0195614100	-58.6534309000
-58.2873003900	-57.9211698700	-57.5550393600	-57.1889088500
-56.8227783300	-56.4566478200	-56.0905173100	-55.7243867900
-55.3582562800	-54.9921257700	-54.6259952500	-54.2598647400
-53.8937342300	-53.5276037100	-53.1614732000	-52.7953426900
-52.4292121700	-52.0630816600	-51.6969511500	-51.3308206300
-50.9646901200	-50.5985596100	-50.2324290900	-49.8662985800
-49.5001680700	-49.1340375500	-48.7679070400	-48.4017765300
-48.0356460100	-47.6695155000	-47.3033849900	-46.9372544700
-46.5711239600	-46.2049934500	-45.8388629300	-45.4727324200
-45.1066019100	-44.7404713900	-44.3743408800	-44.0082103700
-43.6420798500	-43.2759493400	-42.9098188300	-42.5436883100
-42.1775578000	-41.8114272900	-41.4452967700	-41.0791662600
-40.7130357500	-40.3469052300	-39.9807747200	-39.6146442100
-39.2485136900	-38.8823831800	-38.5162526700	-38.1501221500
-37.7839916400	-37.4178611300	-37.0517306100	-36.6856001000
-36.3194695900	-35.9533390700	-35.5872085600	-35.2210780500
-34.8549475300	-34.4888170200	-34.1226865100	-33.7565559900
-33.3904254800	-33.0242949700	-32.6581644500	-32.2920339400
-31.9259034300	-31.5597729100	-31.1936424000	-30.8275118900
-30.4613813700	-30.0952508600	-29.7291203500	-29.3629898300
-28.9968593200	-28.6307288100	-28.2645982900	-27.8984677800
-27.5323372700	-27.1662067500	-26.8000762400	-26.4339457300
-26.0678152100	-25.7016847000	-25.3355541900	-24.9694236700
-24.6032931600	-24.2371626500	-23.8710321300	-23.5049016200
-23.1387711100	-22.7726405900	-22.4065100800	-22.0403795700
-21.6742490600	-21.3081185400	-20.9419880300	-20.5758575200
-20.2097270000	-19.8435964900	-19.4774659800	-19.1113354600
-18.7452049500	-18.3790744400	-18.0129439200	-17.6468134100
-17.2806829000	-16.9145523800	-16.5484218700	-16.1822913600
-15.8161608400	-15.4500303300	-15.0838998200	-14.7177693000
-14.3516387900	-13.9855082800	-13.6193777600	-13.2532472500
-12.8871167400	-12.5209862200	-12.1548557100	-11.7887252000
-11.4225946800	-11.0564641700	-10.6903336600	-10.3242031400
-9.9580726290	-9.5919421160	-9.2258116030	-8.8596810890
-8.4935505760	-8.1274200630	-7.7612895490	-7.3951590360
-7.0290285230	-6.6628980090	-6.2967674960	-5.9306369830
-5.5645064700	-5.1983759560	-4.8322454430	-4.4661149300
-4.0999844160	-3.7338539030	-3.3677233900	-3.0015928760
-2.6354623630	-2.2693318500	-1.9032013360	-1.5370708230
-1.1709403100	-0.8048097960	-0.4386792830	-0.0725487700
0.2935817430	0.6597122570	1.0258427700	1.3919732830
1.7581037970	2.1242343100	2.4903648230	2.8564953370
3.2226258500	3.5887563630	3.9548868770	4.3210173900
4.6871479030	5.0532784160	5.4194089300	5.7855394430
6.1516699560	6.5178004700	6.8839309830	7.2500614960
7.6161920100	7.9823225230	8.3484530360	8.7145835500
9.0807140630	9.4468445760	9.8129750890	10.1791056000
10.5452361200	10.9113666300	11.2774971400	11.6436276600
12.0097581700	12.3758886800	12.7420192000	13.1081497100
13.4742802200	13.8404107400	14.2065412500	14.5726717600
14.9388022800	15.3049327900	15.6710633000	16.0371938200
16.4033243300	16.7694548400	17.1355853600	17.5017158700
17.8678463800	18.2339769000	18.6001074100	18.9662379200
19.3323684400	19.6984989500	20.0646294600	20.4307599800
20.7968904900	21.1630210000	21.5291515200	21.8952820300
22.2614125400	22.6275430600	22.9936735700	23.3598040800
23.7259346000	24.0920651100	24.4581956200	24.8243261400
25.1904566500	25.5565871600	25.9227176800	26.2888481900
26.6549787000	27.0211092100	27.3872397300	27.7533702400
28.1195007500	28.4856312700	28.8517617800	29.2178922900
29.5840228100	29.9501533200	30.3162838300	30.6824143500
31.0485448600	31.4146753700	31.7808058900	32.1469364000
32.5130669100	32.8791974300	33.2453279400	33.6114584500
33.9775889700	34.3437194800	34.7098499900	35.0759805100
35.4421110200	35.8082415300	36.1743720500	36.5405025600
36.9066330700	37.2727635900	37.6388941000	38.0050246100
38.3711551300	38.7372856400	39.1034161500	39.4695466700
39.8356771800	40.2018076900	40.5679382100	40.9340687200
-81.7196532400	-81.3535227200	-80.9873922100	-80.6212617000
-80.2551311800	-79.8890006700	-79.5228701600	-79.1567396400
-78.7906091300	-78.4244786200	-78.0583481000	-77.6922175900
-77.3260870800	-76.9599565600	-76.5938260500	-76.2276955400
-75.8615650200	-75.4954345100	-75.1293040000	-74.7631734800
-74.3970429700	-74.0309124600	-73.6647819400	-73.2986514300
-72.9325209200	-72.5663904000	-72.2002598900	-71.8341293800
-71.4679988600	-71.1018683500	-70.7357378400	-70.3696073300
-70.0034768100	-69.6373463000	-69.2712157900	-68.9050852700
-68.5389547600	-68.1728242500	-67.8066937300	-67.4405632200
-67.0744327100	-66.7083021900	-66.3421716800	-65.9760411700
-65.6099106500	-65.2437801400	-64.8776496300	-64.5115191100
-64.1453886000	-63.7792580900	-63.4131275700	-63.0469970600
-62.6808665500	-62.3147360300	-61.9486055200	-61.5824750100
-61.2163444900	-60.8502139800	-60.4840834700	-60.1179529500
-59.7518224400	-59.3856919300	-59.0195614100	-58.6534309000
-58.2873003900	-57.9211698700	-57.5550393600	-57.1889088500
-56.8227783300	-56.4566478200	-56.0905173100	-55.7243867900
-55.3582562800	-54.9921257700	-54.6259952500	-54.2598647400
-53.8937342300	-53.5276037100	-53.1614732000	-52.7953426900
-52.4292121700	-52.0630816600	-51.6969511500	-51.3308206300
-50.9646901200	-50.5985596100	-50.2324290900	-49.8662985800
-49.5001680700	-49.1340375500	-48.7679070400	-48.4017765300
-48.0356460100	-47.6695155000	-47.3033849900	-46.9372544700
-46.5711239600	-46.2049934500	-45.8388629300	-45.4727324200
-45.1066019100	-44.7404713900	-44.3743408800	-44.0082103700
-43.6420798500	-43.2759493400	-42.9098188300	-42.5436883100
-42.1775578000	-41.8114272900	-41.4452967700	-41.0791662600
-40.7130357500	-40.3469052300	-39.9807747200	-39.6146442100
-39.2485136900	-38.8823831800	-38.5162526700	-38.1501221500
-37.7839916400	-37.4178611300	-37.0517306100	-36.6856001000
-36.3194695900	-35.9533390700	-35.5872085600	-35.2210780500
-34.8549475300	-34.4888170200	-34.1226865100	-33.7565559900
-33.3904254800	-33.0242949700	-32.6581644500	-32.2920339400
-31.9259034300	-31.5597729100	-31.1936424000	-30.8275118900
-30.4613813700	-30.0952508600	-29.7291203500	-29.3629898300
-28.9968593200	-28.6307288100	-28.2645982900	-27.8984677800
-27.5323372700	-27.1662067500	-26.8000762400	-26.4339457300
-26.0678152100	-25.7016847000	-25.3355541900	-24.9694236700
-24.6032931600	-24.2371626500	-23.8710321300	-23.5049016200
-23.1387711100	-22.7726405900	-22.4065100800	-22.0403795700
-21.6742490600	-21.3081185400	-20.9419880300	-20.5758575200
-20.2097270000	-19.8435964900	-19.4774659800	-19.1113354600
-18.7452049500	-18.3790744400	-18.0129439200	-17.6468134100
-17.2806829000	-16.9145523800	-16.5484218700	-16.1822913600
-15.8161608400	-15.4500303300	-15.0838998200	-14.7177693000
-14.3516387900	-13.9855082800	-13.6193777600	-13.2532472500
-12.8871167400	-12.5209862200	-12.1548557100	-11.7887252000
-11.4225946800	-11.0564641700	-10.6903336600	-10.3242031400
-9.9580726290	-9.5919421160	-9.2258116030	-8.8596810890
-8.4935505760	-8.1274200630	-7.7612895490	-7.3951590360
-7.0290285230	-6.6628980090	-6.2967674960	-5.9306369830
-5.5645064700	-5.1983759560	-4.8322454430	-4.4661149300
-4.0999844160	-3.7338539030	-3.3677233900	-3.0015928760
-2.6354623630	-2.2693318500	-1.9032013360	-1.5370708230
-1.1709403100	-0.8048097960	-0.4386792830	-0.0725487700
0.2935817430	0.6597122570	1.0258427700	1.3919732830
1.7581037970	2.1242343100	2.4903648230	2.8564953370
3.2226258500	3.5887563630	3.9548868770	4.3210173900
4.6871479030	5.0532784160	5.4194089300	5.7855394430
6.1516699560	6.5178004700	6.8839309830	7.2500614960
7.6161920100	7.9823225230	8.3484530360	8.7145835500
9.0807140630	9.4468445760	9.8129750890	10.1791056000
10.5452361200	10.9113666300	11.2774971400	11.6436276600
12.0097581700	12.3758886800	12.7420192000	13.1081497100
13.4742802200	13.8404107400	14.2065412500	14.5726717600
14.9388022800	15.3049327900	15.6710633000	16.0371938200
16.4033243300	16.7694548400	17.1355853600	17.5017158700
17.8678463800	18.2339769000	18.6001074100	18.9662379200
19.3323684400	19.6984989500	20.0646294600	20.4307599800
20.7968904900	21.1630210000	21.5291515200	21.8952820300
22.2614125400	22.6275430600	22.9936735700	23.3598040800
23.7259346000	24.0920651100	24.4581956200	24.8243261400
25.1904566500	25.5565871600	25.9227176800	26.2888481900
26.6549787000	27.0211092100	27.3872397300	27.7533702400
28.1195007500	28.4856312700	28.8517617800	29.2178922900
29.5840228100	29.9501533200	30.3162838300	30.6824143500
31.0485448600	31.4146753700	31.7808058900	32.1469364000
32.5130669100	32.8791974300	33.2453279400	33.6114584500
33.9775889700	34.3437194800	34.7098499900	35.0759805100
35.4421110200	35.8082415300	36.1743720500	36.5405025600
36.9066330700	37.2727635900	37.6388941000	38.0050246100
38.3711551300	38.7372856400	39.1034161500	39.4695466700
39.8356771800	40.2018076900	40.5679382100	40.9340687200
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
205.0366432000	205.4688171000	205.9009909000	206.3331647000
206.7653385000	207.1975123000	207.6296861000	208.0618599000
208.4940337000	208.9262075000	209.3583813000	209.7905551000
210.2227289000	210.6549027000	211.0870765000	211.5192503000
211.9514241000	212.3835979000	212.8157717000	213.2479455000
213.6801193000	214.1122931000	214.5444670000	214.9766408000
215.4088146000	215.8409884000	216.2731622000	216.7053360000
217.1375098000	217.5696836000	218.0018574000	218.4340312000
218.8662050000	219.2983788000	219.7305526000	220.1627264000
220.5949002000	221.0270740000	221.4592478000	221.8914216000
222.3235954000	222.7557692000	223.1879430000	223.6201169000
224.0522907000	224.4844645000	224.9166383000	225.3488121000
225.7809859000	226.2131597000	226.6453335000	227.0775073000
227.5096811000	227.9418549000	228.3740287000	228.8062025000
229.2383763000	229.6705501000	230.1027239000	230.5348977000
230.9670715000	231.3992453000	231.8314191000	232.2635929000
232.6957668000	233.1279406000	233.5601144000	233.9922882000
234.4244620000	234.8566358000	235.2888096000	235.7209834000
236.1531572000	236.5853310000	237.0175048000	237.4496786000
237.8818524000	238.3140262000	238.7462000000	239.1783738000
239.6105476000	240.0427214000	240.4748952000	240.9070690000
241.3392428000	241.7714167000	242.2035905000	242.6357643000
243.0679381000	243.5001119000	243.9322857000	244.3644595000
244.7966333000	245.2288071000	245.6609809000	246.0931547000
246.5253285000	246.9575023000	247.3896761000	247.8218499000
248.2540237000	248.6861975000	249.1183713000	249.5505451000
249.9827189000	250.4148927000	250.8470666000	251.2792404000
